site_id,site_number,customer_id,site_name,plant_type_id,site_location_id,site_responsible_id,delete_flag,edit_flag,edit_user,edit_user_time,version,complation_date,maintenance_mail,fa_maintenance_notification_cycle,fa_maintenance_mail_to,fa_maintenance_mail_cc,fa_maintenance_mail_bcc,fa_life_span_mail_to,fa_life_span_mail_cc,fa_life_span_mail_bcc,save_term_alarm_data,save_term_ledger,save_term_integ,save_term_trend,save_cycle_trend,data_cycle_transfer,data_term_buffer,data_mail_cycle_type,data_mail_cycle
1,1,1,aサイト,1,1,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
2,2,2,bサイト,1,2,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
3,3,3,cサイト,2,3,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
4,4,4,dサイト,2,1,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
5,5,5,eサイト,1,1,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
6,6,6,fサイト,1,2,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
7,7,7,gサイト,2,3,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
8,8,8,hサイト,1,1,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
9,9,9,iサイト,1,2,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
10,10,2,jサイト,2,3,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
11,11,2,kサイト,2,1,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
12,12,1,lサイト,1,1,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
13,13,1,mサイト,1,2,0,0,0,,,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
14,14,2,nサイト,2,3,0,0,1,cuongmh,2015/03/24 08:14:01,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
15,15,2,oサイト,2,1,0,0,1,cuongmh,2015/03/24 08:15:01,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
16,16,1,pサイト,1,1,0,0,1,cuongmh,2015/03/24 08:16:01,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
17,17,1,qサイト,1,2,0,0,1,cuongmh,2015/03/24 08:17:01,1,2015/03/24,1,0,,,,,,,0,0,0,0,0,0,0,,
